2;0.99982134575816362
3;0.99956222298608777
4;0.99941506823504411
5;0.99924763454928467
6;0.9993013599698598
7;0.99920966458839133
8;0.99920674690828692
9;0.99911969174412063
10;0.99881804372321126
11;0.99880931917119276
12;0.99882777732228778
13;0.9988951146993349
14;0.99883118971967255
15;0.99863371181753657
16;0.99876567369989588
17;0.99855182397153308
18;0.99851336560775639
19;0.99864629889200451
20;0.99864555567092805
21;0.99870835767410926
22;0.99867328506685049
23;0.99845077811708205
24;0.9981941263943529
25;0.9984549114469764
26;0.99971814791433089
27;0.99883483218824731
28;0.9991869369421772
29;0.99934025187484343
30;0.99941691168333302
31;0.99945757618953812
32;0.99936335082523231
33;0.99938184604166103
34;0.99964019512830493
35;0.99888634631392015
36;0.99874017784141433
37;0.99929826363697727
38;0.99930382458361666
39;0.99916521853682838
40;0.99902694230517064
41;0.99899627572095651
42;0.99911893327659518
43;0.99924328261249074
44;0.99896273253440859
45;0.99886305645859319
46;0.99919602765481674
47;0.99946558009793052
48;0.99944398705290449
49;0.99947965580847675
50;0.99944018786244282
51;0.9993868463469654
52;0.99925679450260707
53;0.99920368243121882
54;0.99903295657013547
55;0.99893466730566005
56;0.99889545682528291
57;0.99881973545984204
58;0.99885723461817055
59;0.99862382838492414
60;0.99864585697777619
61;0.99881509733444396
62;0.99855400464726329
63;0.998718868229309
64;0.99873320529160092
65;0.99866654375314778
66;0.99877207593022621
67;0.99896002960852048
68;0.99818132837892604
69;0.99883628820542381
70;0.99894943597393548
71;0.99912768357660486
72;0.99909198541918276
73;0.95336553949925373
74;0.95387778578961691
75;0.95446787989463222
76;0.95512544042440839
77;0.95349834841907621
78;0.95352817724750982
79;0.9533732727439429
80;0.95238053386459909
81;0.95243524948531022
82;0.95312418266622656
83;0.95279194392721434
84;0.95332831898277981
85;0.95332727706168263
86;0.95299216608299053
87;0.95276722497663524
88;0.9518699374986852
89;0.95282347110127696
90;0.95335739835786859
91;0.95326889676263937
92;0.95344382238350212
93;0.953202625329855
94;0.95263579879705873
95;0.95278657649754972
96;0.95234192668084516
97;0.9527218334996721
98;0.95293052981893045
99;0.95321292804204882
100;0.95325579958195772
101;0.9532680239809983
102;0.95352928025866523
103;0.95378266758481089
104;0.95322557709052591
105;0.95352703559846363
106;0.9538557722006008
107;0.95410472047343653
108;0.9538784522303726
109;0.95385246198354823
110;0.95453158632103163
111;0.95487168793943067
112;0.95484316765104971
113;0.9545127605874314
114;0.95469492198177597
115;0.95459713903668431
116;0.9547132627409104
117;0.95497548089347928
118;0.95525878487274907
119;0.95528323378799629
120;0.95542228777115168
121;0.95507227686106122
122;0.9547074401114819
123;0.95489234909568044
124;0.95468570691193533
125;0.95486013081088439
126;0.95504250749636199
127;0.95494789217058285
128;0.95478311541934524
129;0.95469062955900763
130;0.95427586517182561
131;0.95399502566792904
132;0.95384644118025963
133;0.95456896015934245
134;0.95479047873468104
135;0.98058297286469276
136;0.97981955294768486
137;0.97973690657043389
138;0.97877260804767707
139;0.97958782043863091
140;0.98016497269139413
141;0.98061898951363424
142;0.98075194690769452
143;0.9807853150696213
144;0.98051697331514043
145;0.97925613981060511
146;0.97913938467329686
147;0.97971183778408
148;0.98011591010490207
149;0.97975388145278874
150;0.9795709986953901
151;0.97872031105924717
152;0.97948802938214108
153;0.97810676003380392
154;0.97839072982629061
155;0.9790736798301104
156;0.97861549278622706
157;0.97825129620295881
158;0.97779905137535505
159;0.97727667134593332
160;0.97648503559165367
161;0.97704706176653122
162;0.97701122912304139
163;0.97741240654320072
164;0.97602890027896017
165;0.97596114419830104
166;0.9749104386310059
167;0.97435941463865783
168;0.9741675707172609
169;0.9742034406924015
170;0.97463885393905236
171;0.97308067834571965
172;0.97232842390155649
173;0.97234959887426242
174;0.97114620865788992
175;0.97072765753844525
176;0.97115756647281604
177;0.97041464104645248
178;0.97120522301961876
179;0.97127507462668483
180;0.97159651569382777
181;0.96836348683685969
182;0.96877948305471584
183;0.9677424246793328
184;0.96703658709904072
185;0.9681396867937716
186;0.94495185928482794
187;0.94581872566713998
188;0.94539708760601116
189;0.94560044963418111
190;0.94581004143821934
191;0.94487524393363187
192;0.94513098818132157
193;0.94497185693391728
194;0.94634825212137008
195;0.94880707807369025
196;0.94810596658960355
197;0.95033233047291055
198;0.94939409443474854
199;0.9512443361802656
200;0.95136604498672295
201;0.9528716974034892
202;0.95404234883193983
203;0.95429229095056856
204;0.95393004200696518
205;0.95473922771231512
206;0.95558361948131487
207;0.9553012624874776
208;0.95517741824365665
209;0.95520939822001205
210;0.9560190671883585
211;0.95626014599988007
212;0.95571049221819937
213;0.95521286595219712
214;0.95498129603793724
215;0.9431331432676876
216;0.94377571271975824
217;0.9443956047863864
218;0.94467588258220625
219;0.94496872983871261
220;0.94684754726002052
221;0.94866032109814258
222;0.94992099623176762
223;0.95122205974015839
224;0.95221113141960201
225;0.95244390036000992
226;0.95281023101969176
227;0.95283800857498879
228;0.95265301818221471
229;0.95298902877371849
230;0.95314309338485537
231;0.95354659360113025
232;0.95412792662989254
233;0.95452076961782084
234;0.95487023778219793
235;0.95540777217656281
236;0.95554762045352548
237;0.95577738254809785
238;0.95577783181469533
239;0.95587685124522692
240;0.95599515117189837
241;0.95628845544392638
242;0.95584970894032739
243;0.95549250008513309
244;0.95484673815364984
245;0.95464366250913757
246;0.9546475740314786
247;0.95435739608648129
248;0.95494117355405539
249;0.95506909404242346
250;0.95603224571852008
251;0.95630449915802396
252;0.95685540070259212
253;0.91831716621889359
254;0.91281837852421621
255;0.90936264575756431
256;0.90951363653654238
257;0.90704450833119288
258;0.9002305249364374
259;0.89090873783019753
260;0.8876712880418407
261;0.88633034157276891
262;0.8845417550574749
263;0.8795793154502406
264;0.87666002028056511
265;0.87642799008345229
266;0.87930688355624598
267;0.88481258644074701
268;0.88711858582516057
269;0.88134345999154151
270;0.87289950286969797
271;0.86270271968873768
272;0.85178446040412081
273;0.84110894901405109
274;0.83075385957792369
275;0.82881214793023961
276;0.82846121014139529
277;0.83282679185785735
278;0.84218161272666092
279;0.84346985404329766
280;0.8421005198078706
281;0.83863099647396455
282;0.83903135584480837
283;0.84509045811783778
284;0.86174792258475175
285;0.88297179321985142
286;0.90158062806031769
287;0.90664336139242763
288;0.90208733904002425
289;0.88878358873548613
290;0.87992520916405736
291;0.87773268048293895
292;0.88238348826761626
293;0.89465304317438743
294;0.91287574381810688
295;0.92516617000878354
296;0.93046715733810059
297;0.92708003094175384
298;0.91903946145935211
299;0.91371432609056913
300;0.91123298727716917
301;0.92290517537036432
302;0.93685919483140634
303;0.94983262962913406
304;0.95579858383403515
305;0.95600674721678214
306;0.95055028662180074
307;0.94048734609606133
308;0.93293323112570381
309;0.92698340498589926
310;0.92647671259231179
311;0.92940945470277547
312;0.93532424068785924
313;0.94186137163506667
314;0.94774976775999742
315;0.95037661260428075
316;0.94777801596510136
317;0.93948775144191676
318;0.93004682698006924
319;0.92258169727369677
320;0.91920192513707533
321;0.91921831786356289
322;0.92092527706762994
323;0.92041705460273049
324;0.91356250322655774
325;0.90491109225110533
326;0.90433045255971778
327;0.90296465270669612
328;0.90304777956740412
329;0.90896686524132875
330;0.9151194870233279
331;0.87024865763051951
332;0.87779217707923718
333;0.87975845590033497
334;0.87467933215013582
335;0.87049636749748815
336;0.86930793710480425
337;0.87637632494499607
338;0.88173327451951133
339;0.88458050456678694
340;0.88262636487066448
341;0.8805208811800922
342;0.8814388700489173
343;0.8792846049435179
344;0.87534030151144815
345;0.87034284227650205
346;0.86579804503924807
347;0.86301381709340819
348;0.86097521413071165
349;0.85387282160708611
350;0.84766776988376036
351;0.82871436210927274
352;0.81701325195151064
353;0.80167407325040774
354;0.79068711147580262
355;0.78710627322139537
356;0.79117066405874403
357;0.80117115923609583
358;0.81202748458645468
359;0.82102868147113472
360;0.82402740970899335
361;0.82179928990692352
362;0.81772406689166421
363;0.81791724619357487
364;0.82379147490939864
365;0.83289279433802743
366;0.8400043386423347
367;0.84562705863582843
368;0.86767443658424059
369;0.89565164231090955
370;0.89943124877586655
371;0.87200562045226337
372;0.84420091003672959
373;0.84241352989862694
374;0.83532522475432225
375;0.84056339626722676
376;0.85339854868551723
377;0.85850601397184001
378;0.86415105306884299
379;0.86995786421303489
380;0.87294150651158686
381;0.87403913381753662
382;0.87095798899240706
383;0.85943904324703013
384;0.84624258365512839
385;0.83741933264124158
386;0.83256358763444971
387;0.82690140905707099
388;0.82416746598627399
389;0.82109379206447319
390;0.82042187242511833
391;0.96000864459077795
392;0.96059428925202539
393;0.96105215584480796
394;0.96080979924007603
395;0.96069780809295713
396;0.96043266576122643
397;0.96065109527553616
398;0.96035531753580083
399;0.95985296282391164
400;0.95902971801877579
401;0.9584190370454323
402;0.95785909237951483
403;0.95749571420585011
404;0.95644390818328207
405;0.95605827178212022
406;0.95650383990860466
407;0.95702132685017438
408;0.95759780781088466
409;0.95873998772724078
410;0.95973059800818794
411;0.96026857812282662
412;0.96096461850713311
413;0.96159859798771397
414;0.9619155716301695
415;0.96256397676174688
416;0.96345048500718677
417;0.9641140993011561
418;0.96540465078476079
419;0.96635007103005399
420;0.96682859258679099
421;0.96786848251160462
422;0.96789849496236913
423;0.96795154063404398
424;0.96775363506332823
425;0.966804883098065
426;0.96661761012358616
427;0.96597773855265301
428;0.96603330333410187
429;0.96591890205735564
430;0.96596038730532041
431;0.96578173154732094
432;0.96548597897518573
433;0.96593309311337794
434;0.96596131709307098
435;0.96594652029095263
436;0.96728775928231081
437;0.96767829570370445
438;0.96776373774367741
439;0.96753458292725647
440;0.94194096893897727
441;0.9414848684454139
442;0.94106900326093723
443;0.94055145170900711
444;0.9405519075584019
445;0.94023561839966296
446;0.9394455270366644
447;0.93915668897601956
448;0.93836356591905623
449;0.93762233512980531
450;0.93708633921553719
451;0.93648184962364067
452;0.93602881254328363
453;0.93543510378321981
454;0.93506689832796475
455;0.93465549136186532
456;0.93433306511563452
457;0.93421156021157459
458;0.93441728717572392
459;0.93406821299921083
460;0.93435254947732327
461;0.93448962733222574
462;0.93533348436116903
463;0.93559718899431765
464;0.93621079300750665
465;0.93675068868172862
466;0.93728663367857445
467;0.93783786643305
468;0.93844367793217209
469;0.93869723054395038
470;0.93972695191445121
471;0.9405940666568664
472;0.94171423246520514
473;0.94233779230812043
474;0.94345907800832296
475;0.9443542303826632
476;0.94536566343327011
477;0.94570826325077917
478;0.94598600969984359
479;0.94657264220268045
480;0.9471449117899392
481;0.94731727864469562
482;0.94776497302401175
483;0.94799991591574473
484;0.94845793710192861
485;0.88512463213036285
486;0.88388067553872751
487;0.88586093097559959
488;0.89113027943917267
489;0.8950846820091688
490;0.88961276501278652
491;0.8803137687847451
492;0.87085482060786756
493;0.85998401838306426
494;0.84843203514900489
495;0.8384085259895514
496;0.83684147071683834
497;0.83828944213345025
498;0.84226396027410566
499;0.85190282447325261
500;0.85332785213808193
501;0.85262813917297942
502;0.84753589462838552
503;0.84776254670868878
504;0.8549264751803537
505;0.86904535955988649
506;0.89129347318183483
507;0.91032557305966588
508;0.9136311792932702
509;0.91006220375220515
510;0.89868451411400074
511;0.88826340636914214
512;0.88793032474576317
513;0.89147259109246091
514;0.90376379341926583
515;0.9192992809958449
516;0.93115178810343269
517;0.9347182161923191
518;0.93312977449320111
519;0.92580222202347751
520;0.92005430125597487
521;0.91726622822490955
522;0.92600772089817329
523;0.94070603519607932
524;0.95237760159391527
525;0.95778343073589256
526;0.95785326487162192
527;0.95308952526943358
528;0.9450268641075763
529;0.93669116283031117
530;0.96629448814960583
531;0.96585796639443178
532;0.96550369931145097
533;0.96502215687665538
534;0.96498830456871598
535;0.96435633518357566
536;0.96368908918830776
537;0.96295765177295578
538;0.96231654709488901
539;0.96229928732588565
540;0.96191966505352433
541;0.96191044650547664
542;0.96173921062212708
543;0.96196021755973871
544;0.96188398900486505
545;0.96220458238517381
546;0.96226569312507682
547;0.96266888998956035
548;0.96362389361047407
549;0.96363052798006432
550;0.96431258497084582
551;0.96449816444616132
552;0.96472721861398869
553;0.96469455084616262
554;0.96496155319179588
555;0.96480702256089723
556;0.96463706444354225
557;0.96466920758349983
558;0.96471397544633275
559;0.96516477684963986
560;0.96560160449901622
561;0.96561916909809709
562;0.96571801586719253
563;0.96578589537185422
564;0.96612082198376359
565;0.96636696709155956
566;0.96647907697235413
567;0.96642363399843545
568;0.96643906961163384
569;0.96634635868564234
570;0.96542098630836248
571;0.96499511146857164
572;0.9650282466583785
573;0.9653463832337863
574;0.96590004268286489
575;0.96635522941805108
576;0.9666257663768415
577;0.96666513540054466
578;0.96641787249335764
579;0.96620407533310426
580;0.96615651918179279
581;0.96630289675592196
582;0.96632418792064312
583;0.966478760193894
584;0.96634099024873721
585;0.96759705405540986
586;0.9657327109100855
587;0.9647892501409735
588;0.96415266615279138
589;0.96438150695678748
590;0.96513057928569945
591;0.96515893234463945
592;0.96491149926742981
593;0.96484139582049788
594;0.96483943916199655
595;0.96545221869845277
596;0.96565724759063243
597;0.96565381910051951
598;0.96566529861978412
599;0.96565816063904431
600;0.96582667247033149
601;0.96569936922470923
602;0.96560311468366811
603;0.96525773722761421
604;0.96489696204312514
605;0.9643067470629435
606;0.96442498653214059
607;0.96432960844942661
608;0.96409788141684361
609;0.96415355442480677
610;0.964111157175085
611;0.96404493022366755
612;0.96363625965912836
613;0.96296597220941726
614;0.96316594175579051
615;0.96320864511071858
616;0.96355967105441209
617;0.96387122620611831
618;0.9642031002585375
619;0.96449314182211243
620;0.96450814595981393
621;0.96429092577066988
622;0.96381297364996821
623;0.96379302363118802
624;0.9640848492835643
625;0.96404896822627828
626;0.92653126936367458
627;0.92745783913349289
628;0.9299461511892908
629;0.93054361321665346
630;0.93058865046157491
631;0.93194668576657769
632;0.93291127798957074
633;0.93238780864725079
634;0.93143508291297528
635;0.93126373856633637
636;0.9297795709049953
637;0.92738176791164606
638;0.92460777795064442
639;0.92339817068206975
640;0.92127917933432213
641;0.91795683925542015
642;0.91671051100808831
643;0.91642255654560978
644;0.91681965737421756
645;0.91612808419163949
646;0.9134410831982227
647;0.9149160942665735
648;0.91604090561583396
649;0.91799579652406416
650;0.91904033557738007
651;0.92006103998553679
652;0.92130486341991646
653;0.92360179770708006
654;0.92503536361532412
655;0.92596296497868369
656;0.92739170447185204
657;0.9284530387792812
658;0.92980899052658583
659;0.93115175396723227
660;0.9323084884074242
661;0.93330110576931691
662;0.93438227588015277
663;0.93408132921111231
664;0.93418147592910439
665;0.93510333020095249
666;0.93568753234312962
667;0.93605267052005414
668;0.93499136131060978
669;0.9352730863861316
670;0.93605505583961668
671;0.93629433719106536
672;0.936714605381052
673;0.93629337386034361
674;0.93233863911412584
675;0.93135122346729937
676;0.9287064419144756
677;0.92522960089320305
678;0.92247722982224134
679;0.91946196823206194
680;0.91895260830003545
681;0.91804818371560504
682;0.91649971826593601
683;0.9143024427324441
684;0.91477771554565745
685;0.91450177905759689
686;0.91114882744864523
687;0.90994969404149983
688;0.9082621435609175
689;0.90612108555288384
690;0.90489530340744606
691;0.90477301554578193
692;0.90631543832892592
693;0.90760988429056333
694;0.90817599368434287
695;0.90842298212512684
696;0.90871407871444265
697;0.90759924792505264
698;0.90761438639473624
699;0.90844977877996091
700;0.90755955713339442
701;0.9765824196095213
702;0.97667589514759023
703;0.97689681092804825
704;0.97690495588851034
705;0.97687759675225305
706;0.97700799328817733
707;0.97712314947411205
708;0.97716520056716927
709;0.97716553606070666
710;0.97717524081546947
711;0.97716860224073931
712;0.97737853363092897
713;0.97745655107235696
714;0.97747082041643341
715;0.97743580572337008
716;0.97745354338574353
717;0.97745563585141892
718;0.97738601443530437
719;0.97731694743675612
720;0.97724131580868201
721;0.97730971618939078
722;0.97732264471956787
723;0.97732766623272704
724;0.97739160027383765
725;0.97744293131441051
726;0.97748241734218078
727;0.97752592309679998
728;0.97751696972554569
729;0.97739263094075002
730;0.97733118583601097
731;0.97737733538269245
732;0.97738374988060039
733;0.97739566322542548
734;0.97736434221794732
735;0.97737684957750648
736;0.97741192758507278
737;0.977402354270129
738;0.97735051848244692
739;0.97729466819577471
740;0.97730541990489972
741;0.97738180926795148
742;0.97738860220839818
743;0.97735465175362679
744;0.97724742377047946
745;0.97724211439680053
746;0.97723084344871769
747;0.97724192024852674
748;0.97728025503350113
749;0.97730890857933805
750;0.97734795650861295
751;0.97702807907736355
752;0.97707087326989894
753;0.9770425056810853
754;0.97703110557759576
755;0.97700895058549486
756;0.97694944271476425
757;0.97698620540167302
758;0.97709199555606119
759;0.97702556640823557
760;0.97709197592252695
761;0.97729610610149353
762;0.9773324914337036
763;0.97731297763469971
764;0.977174956761654
765;0.97714449182007912
766;0.97715822531856467
767;0.97718589166663694
768;0.97717224210624964
769;0.9771882727446225
770;0.97723120164962862
771;0.97729288620141697
772;0.97720511110621533
773;0.97728384051044082
774;0.97726494664670238
775;0.9772845808786208
776;0.97724139861623316
777;0.97728607492161457
778;0.97732253029542615
779;0.97744959343942073
780;0.97759688412020984
781;0.9775601140865311
782;0.97755104671422122
783;0.97753486135432344
784;0.97763692026077009
785;0.97766740044325118
786;0.97766951764805365
787;0.97764590058888445
788;0.97765316078103726
789;0.97758669646953134
790;0.97759448542758842
791;0.97765523737126159
792;0.97764341930519538
793;0.97768182852037133
794;0.97759711916347258
795;0.97759762546805207
796;0.97762525866613426
797;0.97758114127961615
798;0.97763602268492067
799;0.97759391601001022
800;0.9775908562856247
801;0.9775599616028694
802;0.97753936896806837
803;0.97761994248161466
804;0.9775727971163003
805;0.97755824844966177
806;0.97759268196914795
807;0.97760872137270971
808;0.97761434262840985
809;0.97761796491030883
810;0.97755085601783109
811;0.97730398255373752
812;0.97729604118474156
813;0.97739317252635693
814;0.97740215083721005
815;0.97744557090401751
816;0.97744506533975306
817;0.97747666345544759
818;0.97754135321251601
819;0.97760801476496106
820;0.97753523147947441
821;0.97754724330365517
822;0.97758359705890774
823;0.97758134544447839
824;0.97754757076646948
825;0.97752442599572753
826;0.97747079105561285
827;0.97748240121143859
828;0.97746649582131329
829;0.97747801391475453
830;0.97739683795316012
831;0.97744791912378115
832;0.97748622201981183
833;0.97748490332547655
834;0.97751283785441601
835;0.97753711474366189
836;0.97763303141220692
837;0.9776692864120955
838;0.97763069062893149
839;0.97767238955289082
840;0.97763420468682571
841;0.97764902823981659
842;0.97760649991390958
843;0.9776561772421567
844;0.97772365460521304
845;0.97646552001105247
846;0.97644616013815477
847;0.97644861227481705
848;0.97648261988690821
849;0.97652984154299705
850;0.9765645288898952
851;0.97656344806076878
852;0.97658427251221813
853;0.9765667850250821
854;0.97661769950341171
855;0.97664876098535169
856;0.97666471592623771
857;0.97671700809679596
858;0.9766940308793356
859;0.97666300974139941
860;0.97663724469908941
861;0.97667141778504651
862;0.976708364559427
863;0.97670563668419497
864;0.97676091232570228
865;0.97679366510125376
866;0.97681868696740148
867;0.97685231383940285
868;0.97688985095398961
869;0.9768770466010227
870;0.97690964185021656
871;0.97680009453478833
872;0.976820884450321
873;0.97689630534641003
874;0.97700567842662844
875;0.97710463183869178
876;0.97706301929977679
877;0.97713437437423312
878;0.97716067533813933
879;0.97718881552177483
880;0.97725313471937558
881;0.97722544866909622
882;0.9773404852701687
883;0.97754657925054889
884;0.97780533458194419
885;0.97684065429407241
886;0.97686538474237661
887;0.97677109657486128
888;0.97678944041175708
889;0.97681389137687558
890;0.97676316557675091
891;0.97681102460449554
892;0.97680724404436614
893;0.97677410947369203
894;0.97676633589926631
895;0.97674247925504298
896;0.97665603303362458
897;0.97669186612845083
898;0.97667457734141161
899;0.9767317673946655
900;0.97663206100800248
901;0.97662067765056093
902;0.97651532971409982
903;0.97644641590055459
904;0.9764542803014058
905;0.97648597834067807
906;0.9764454713922176
907;0.97636912731414183
908;0.97630358577705989
909;0.97638646132045614
910;0.97640756225850855
911;0.97629375329298174
912;0.97631704325315904
913;0.9761788301383203
914;0.97609123312827617
915;0.97609707128586531
916;0.97603281933399089
917;0.97587134285589749
918;0.97582902241787961
919;0.97585230524419853
920;0.97585398114737121
921;0.97585010517486714
922;0.97586479479651622
923;0.97588773841160581
924;0.97589454096185579
925;0.97591981415711737
926;0.97592728858583211
927;0.97593651926041658
928;0.97592155977617712
929;0.97591243116670445
930;0.97594859839862835
931;0.97571229321776665
932;0.97577374590046817
933;0.97583907018244809
934;0.97586476258601862
935;0.97592130720988524
936;0.97595284005327265
937;0.97596557359023117
938;0.97597230116471545
939;0.97597153736431885
940;0.97601150244365797
941;0.97603575406344179
942;0.97601871713683552
943;0.97601127209463467
944;0.97598498618715401
945;0.97598845791078004
946;0.9759713165752163
947;0.97602971881024481
948;0.9760715825536852
949;0.97611488452840878
950;0.97608867097123153
951;0.97613510562996009
952;0.9761829924787726
953;0.97621415484671981
954;0.97624987746740044
955;0.97623118528699415
956;0.97779056538300391
957;0.97809258358390117
958;0.97784505100767882
959;0.97753454636601333
960;0.97738163534699796
961;0.97727281384063081
962;0.97731317301342457
963;0.97739870017808073
964;0.97726390171238697
965;0.97717847439006544
966;0.97726438383830116
967;0.97759659378230135
968;0.97766057428444897
969;0.97776660712994268
970;0.97776853000100861
971;0.97777873501036838
972;0.97703281648319784
973;0.97687426672771027
974;0.97689196201872197
975;0.976811840472255
976;0.97694011527430169
977;0.97648432036388366
978;0.97623174347579866
979;0.97559687966912689
980;0.97543666077693048
981;0.97473660493912229
982;0.97479352799940477
983;0.97557504683979013
984;0.9755646915853623
985;0.97578897305569734
986;0.97576812832942394
987;0.9757877503931649
988;0.97547857066543842
989;0.97538577830278028
990;0.97576943469022015
991;0.97449687987978806
992;0.97454403703872261
993;0.97403373343663879
994;0.97430310988892876
995;0.97473571196035702
996;0.97575543511980967
997;0.97554209412750703
998;0.9753074971948088
999;0.97568203450911672
1000;0.97602021837054886
1001;0.97681222079989682
1002;0.97576385090736184
1003;0.97434509468586405
1004;0.97366983843671084
1005;0.97426967146824073
1006;0.97469275556397028
1007;0.97503182699336888
1008;0.97530720530231907
1009;0.97561753378936689
1010;0.97587302737112802
1011;0.9757246744621938
1012;0.97574464930877458
1013;0.97507979066998962
1014;0.97515411009076003
1015;0.97585364395826801
1016;0.97688872652005931
1017;0.97750272639981328
1018;0.97771605532015293
1019;0.95233292890057408
1020;0.95242985384211598
1021;0.95295759289927895
1022;0.95253625956569477
1023;0.95343006984216561
1024;0.95455610952143632
1025;0.95521790797044837
1026;0.95608375523826405
1027;0.95784510933659972
1028;0.95860932593983139
1029;0.95835434118535823
1030;0.95938681281824023
