2;0.99982134575816362
2015;0.96021007263157565
2016;0.96042142871687697
2017;0.95910552492298429
2018;0.95910149786309684
2019;0.95914296081720019
2020;0.96066700618573719
2021;0.96150788849369395
2022;0.96161863874741083
2023;0.961467894943553
2024;0.96146113077837492
2025;0.96093241044545119
2026;0.96069078951214959
2027;0.96071648366815643
2028;0.96053419374824778
2029;0.9613209504041047
2030;0.96143202701368591
2031;0.96103369256250382
2032;0.96049511941431087
2033;0.96055751700582348
2034;0.96081373647550727
2035;0.96142116172251746
2036;0.96262003133952323
2037;0.96253210888060348
2038;0.96249498618585516
2039;0.96195249381825498
2040;0.96354759957004499
2041;0.96440134029865032
2042;0.96297487915499791
2043;0.9630961406428068
2044;0.96426657309623076
2045;0.9661904287038573
2046;0.96564692948307607
2047;0.96493995326093029
2048;0.96503410052975747
2049;0.96441247267870456
2050;0.96380777542320051
2051;0.96522992095536209
2052;0.96434824411278741
2053;0.96447998237207155
2054;0.9664138699940088
2055;0.96493118900409802
2056;0.96314333899463578
2057;0.96202050613737866
2058;0.96150045333856293
2059;0.95948767308448357
2060;0.95778906746757086
2061;0.95887415537615839
2062;0.96252740403884574
2063;0.96363280544995589
2064;0.9641377323585989
2065;0.96444543932320148
2066;0.96498508604481925
2067;0.96544565816666783
2068;0.96558294723880911
2069;0.96564718179987541
2070;0.96573426289858932
2071;0.9658502406802093
2072;0.96552347454707321
2073;0.96531590772963405
2074;0.96481270140030173
2075;0.96514002438853996
2076;0.96476997910561113
2077;0.96523847223552872
2078;0.9651162374610841
2079;0.9652299182894839
2080;0.96460134105140982
2081;0.9627633135323973
2082;0.9633254979124769
2083;0.96313467712120138
2084;0.96302557559098978
2085;0.96271776661539077
2086;0.96240742936077017
2087;0.96215441024513026
2088;0.96196000242359581
2089;0.96304507512886983
2090;0.96288952150072249
2091;0.96397882666003409
2092;0.96431791627536945
2093;0.96455051542046555
2094;0.96399604765489255
2095;0.96388543725672648
2096;0.96434350424774673
2097;0.96389066650658106
2098;0.96539327882007731
2099;0.96593367214978498
2100;0.96716364304241242
2101;0.96749970305671007
2102;0.96706873290959683
2103;0.96560606744532307
2104;0.96377436863640142
2105;0.96188687079406388
2106;0.95972335734527814
2107;0.96013848032665305
2108;0.95945894023406353
2109;0.96078311993967835
2110;0.96339633504133781
2111;0.96391820020661223
2112;0.9614997995915302
2113;0.9612307949207034
2114;0.96059876884349604
2115;0.96018363183188071
2116;0.95902576123444205
2117;0.95943391050272642
2118;0.96025032328276283
2119;0.96026667383890851
2120;0.96114558080230017
2121;0.96060508625284868
2122;0.96661456061466089
2123;0.96632788885106435
2124;0.96608297200043991
2125;0.96580798577796323
2126;0.9660732708997829
2127;0.96561639985984893
2128;0.96571365105193208
2129;0.96559351067087196
2130;0.96546165746054247
2131;0.96554107332924788
2132;0.96549280775858481
2133;0.96533679301094566
2134;0.96533716008157677
2135;0.96532807670586351
2136;0.96526481089605165
2137;0.96513753368646171
2138;0.9652051381349781
2139;0.96536640605079949
2140;0.96519526638245345
2141;0.96508483389380773
2142;0.96518763768724281
2143;0.96536737964687014
2144;0.96526387107743383
2145;0.96525472268157464
2146;0.96541186777995835
2147;0.96536070766171578
2148;0.96536126304886216
2149;0.9652895232474884
2150;0.96544982009644609
2151;0.9655931064396549
2152;0.96553673677801244
2153;0.96643398745741638
2154;0.96524347373038188
2155;0.96499845457185973
2156;0.96486585542013836
2157;0.96490577686867141
2158;0.96837811180639932
2159;0.96802173137735625
2160;0.96792733947490806
2161;0.96880429147491853
2162;0.96841037470209046
2163;0.96598269155402616
2164;0.96522999838839785
2165;0.96733154403043897
2166;0.96688870138936844
2167;0.9659812599448222
2168;0.96545574954156288
2169;0.96537378376065119
2170;0.96547660946525271
2171;0.96582977057734631
2172;0.96571764721592079
2173;0.96542123726874474
2174;0.96468160914917367
2175;0.96369491363418291
2176;0.96404925348701009
2177;0.96240816002468821
2178;0.96254582821209411
2179;0.96201370064250125
2180;0.96057831904003477
2181;0.95806394335216649
2182;0.95742641878675794
2183;0.95658017221268321
2184;0.95545230282086013
2185;0.95575408684764684
2186;0.95682268835132744
2187;0.96012925932236248
2188;0.96232908315696064
2189;0.96411749223061982
2190;0.96683049873893845
2191;0.96812615427258297
2192;0.96895309920641259
2193;0.9709583544564373
2194;0.97176545122050628
2195;0.97160397363824424
2196;0.97096257646135076
2197;0.97092890577493207
2198;0.97122186134003885
2199;0.97019465928945758
2200;0.97921094414531529
2201;0.97920824891683866
2202;0.9790303132295779
2203;0.97917415340618386
2204;0.97943958174750534
2205;0.97957045383523389
2206;0.97962327901230184
2207;0.98005856823206416
2208;0.98006103220871266
2209;0.9798553384921086
2210;0.98007118410234462
2211;0.98010748240891066
2212;0.98015280221848533
2213;0.98018207866183105
2214;0.98089938857488568
2215;0.98078127674490478
2216;0.98093260207716648
2217;0.98082390201267289
2218;0.980762037568367
2219;0.9808374406370306
2220;0.98048312870696019
2221;0.98012165882276037
2222;0.97977990684675931
2223;0.97981388653689705
2224;0.9798302263741977
2225;0.97994465019013899
2226;0.98004016141511174
2227;0.9799446083013007
2228;0.97990838642627875
2229;0.98009277018044116
2230;0.97995333048098365
2231;0.97961236879022873
2232;0.97974484722466204
2233;0.9795558750964658
2234;0.97951741927876768
2235;0.98013556483108455
2236;0.98026388178401735
2237;0.98036836167338715
2238;0.98036816543263805
2239;0.98057320672495563
2240;0.98015952413770147
2241;0.98042748866473595
2242;0.98064872642915402
2243;0.98044327274628773
2244;0.9801177630600898
2245;0.97999412060650826
2246;0.97995833407873978
2247;0.97965879007088019
2248;0.97967050973564085
2249;0.97958986982851193
2250;0.97955326020200773
2251;0.97877044589683981
2252;0.97942234927108729
2253;0.97952849731551705
2254;0.979343251808655
2255;0.97950025355292858
2256;0.97975308698237229
2257;0.97930031647373939
2258;0.97974856184857295
2259;0.97944973872987662
2260;0.97887486886994513
2261;0.9787489262913498
2262;0.9788054391213159
2263;0.9790665953743265
2264;0.97917419996258315
2265;0.97963080592937313
2266;0.98010725205460958
2267;0.98006817769299792
2268;0.98011967352301643
2269;0.9741078737539286
2270;0.97526265774621745
2271;0.9749026089257643
2272;0.97531451861791074
2273;0.97468488019727151
2274;0.97455404078448815
2275;0.97441051285979896
2276;0.97459714766125816
2277;0.97455105940365561
2278;0.97514449283492544
2279;0.97534872268845274
2280;0.97712876474443411
2281;0.97644463085586375
2282;0.97624256718482505
2283;0.97801338390676607
2284;0.97881174869831455
2285;0.98074440752502434
2286;0.98152758509636562
2287;0.98268594862800451
2288;0.98310644820870019
2289;0.98363219429198145
2290;0.98382139160626736
2291;0.98485394034265683
2292;0.98483085492825118
2293;0.9853496014505353
2294;0.98551057673878861
2295;0.98502462385248946
2296;0.98499268460843392
2297;0.9846484836682442
2298;0.98413119405203553
2299;0.98260005255221972
2300;0.9815984041364243
2301;0.98139226751545605
2302;0.9814870658812116
2303;0.98105467544623703
2304;0.98143328205307834
2305;0.98106606455935164
2306;0.98153726281236398
2307;0.98108154292673977
2308;0.9811133466163916
2309;0.98096579769056913
2310;0.98147338668836348
2311;0.98144927770583623
2312;0.98178462250304965
2313;0.98237655466128981
2314;0.96870683578427852
2315;0.96935230079974422
2316;0.96999390273411568
2317;0.97058471096503929
2318;0.97137233878614881
2319;0.97149110474873757
2320;0.97129792407414439
2321;0.97109364055911995
2322;0.97147430695161052
2323;0.97143062379274114
2324;0.97171668843964354
2325;0.97201112811407064
2326;0.97230361268951626
2327;0.97202263764445229
2328;0.97163532064501956
2329;0.97154695404433122
2330;0.97158391417207368
2331;0.97143948906622346
2332;0.97089402315839179
2333;0.97070676305720838
2334;0.97037058267014709
2335;0.96979924928988814
2336;0.96932363262445786
2337;0.96874265921768865
2338;0.96809273110197058
2339;0.96738827622788603
2340;0.96707830196646316
2341;0.96655812580797251
2342;0.96658558114391047
2343;0.96553186013677761
2344;0.965460094806596
2345;0.96480452068127798
2346;0.96438531649088122
2347;0.96487409876730146
2348;0.9654402739966107
2349;0.9656945280246243
2350;0.96558443148207573
2351;0.96574768238099029
2352;0.96589925201911619
2353;0.96594526995327168
2354;0.96489624580800015
2355;0.96520145366769072
2356;0.9647061131969622
2357;0.96455583617847962
2358;0.96479631162980417
2359;0.96563480989118033
2360;0.96610616354498235
2361;0.9667360358781546
2362;0.96722398044702529
2363;0.96731952546151778
2364;0.96741407446495531
2365;0.96707779850449094
2366;0.96712911747802999
2367;0.96719801542183526
2368;0.96727808161386863
2369;0.96730620102516318
2370;0.96709769811867086
2371;0.96748968380622202
2372;0.9670482598270671
2373;0.96614849061499009
2374;0.96555979258402169
2375;0.96499611905691107
2376;0.96430986743131608
2377;0.96394132003969624
2378;0.96263211426513096
2379;0.9618798371431837
2380;0.97956839914557403
2381;0.97875738584578387
2382;0.97905285669019859
2383;0.97873233109478075
2384;0.97864319799178212
2385;0.97822619960286816
2386;0.97823484006768957
2387;0.97812547887754486
2388;0.97817907851500407
2389;0.97720555298741607
2390;0.97732111440043123
2391;0.97705194061598521
2392;0.97707289706384426
2393;0.97706319513424289
2394;0.97732763674497558
2395;0.97761303377188191
2396;0.9779510948004333
2397;0.97785583588556557
2398;0.97847309625690371
2399;0.97829473191969019
2400;0.97827221334811942
2401;0.9784364937022747
2402;0.97871427483681583
2403;0.97839278922825368
2404;0.97860562305989074
2405;0.97867600597314808
2406;0.97878979822358958
2407;0.97869674297973197
2408;0.97838261132658111
2409;0.9784205027603553
2410;0.97892166930312607
2411;0.97921089908967629
2412;0.97955289520027322
2413;0.9793259136429634
2414;0.97927444751961712
2415;0.97943959738774944
2416;0.9790755900804885
2417;0.97887844002344082
2418;0.97841432900666048
2419;0.9778220809726661
2420;0.97764499718140441
2421;0.9774244761366645
2422;0.97707188314221871
2423;0.97734328553858396
2424;0.97800486960358879
2425;0.97864510052529086
2426;0.97868845472803268
2427;0.97888211469122033
2428;0.97844884713399738
2429;0.97820538895959441
2430;0.97800813386208374
2431;0.9745833040630042
2432;0.97495630546279566
2433;0.97524084444298942
2434;0.97640628137712249
2435;0.97654312395739307
2436;0.97717820585756532
2437;0.97777829210562339
2438;0.97775289426851708
2439;0.97834772379437152
2440;0.97802133809289893
2441;0.97795202586747387
2442;0.97820068342143807
2443;0.94044005197700264
2444;0.93534178749314434
2445;0.92936569305717898
2446;0.9260780581264686
2447;0.92806402363153784
2448;0.92917228606493141
2449;0.93067416134120995
2450;0.92995384729316444
2451;0.93015987752367946
2452;0.93141408202014386
2453;0.93677107973306317
2454;0.93503422007672854
2455;0.93305678283808169
2456;0.93301378878609897
2457;0.93517381083921636
2458;0.94078279142078913
2459;0.94140347772272726
2460;0.94498220627807872
2461;0.94684473344253217
2462;0.94732587245105671
2463;0.94734350217698371
2464;0.94836726887106393
2465;0.94645495226311371
2466;0.94521785727399332
2467;0.94576086560579886
2468;0.94817331927855364
2469;0.95114815476722436
2470;0.95605933654573505
2471;0.96136000423203338
2472;0.96354108121932647
2473;0.96679995700832366
2474;0.96960413774957022
2475;0.97094252356598054
2476;0.97206090140468082
2477;0.97301917310624819
2478;0.97361772139638736
2479;0.97415286614605501
2480;0.97590391843583579
2481;0.97635721450661406
2482;0.97774745147891695
2483;0.97803400812896613
2484;0.97923418624527692
2485;0.96469388323802341
2486;0.96402759894173007
2487;0.96415364373385215
2488;0.96400589794894298
2489;0.96415907135693668
2490;0.96408144870467227
2491;0.96441214058566804
2492;0.96456023814537717
2493;0.96449299732154103
2494;0.96442329265789251
2495;0.96448569412808094
2496;0.9644646143329545
2497;0.96435734041431864
2498;0.96443855509109477
2499;0.96455681792001446
2500;0.96424033819562793
2501;0.96409400532004885
2502;0.96414928588362647
2503;0.96412844985558155
2504;0.96436385290702242
2505;0.96426331767209283
2506;0.96451222527307467
2507;0.96434193014225156
2508;0.96454533052075009
2509;0.96461436872323958
2510;0.96452479324252649
2511;0.96462909708455002
2512;0.96482425600107624
2513;0.96453390047489651
2514;0.96450662540262633
2515;0.96469153546884912
2516;0.96441771855823133
2517;0.96463571290123673
2518;0.96466105001821079
2519;0.96436463198066091
2520;0.96432153618895988
2521;0.96429667819232034
2522;0.96467839896203256
2523;0.96473512916751414
2524;0.96469533499204241
2525;0.96464096734489846
2526;0.96450591848395129
2527;0.96438670044537467
2528;0.96444631870378306
2529;0.96443614451390736
2530;0.96429345085532103
2531;0.96444457988972832
2532;0.96441366690477304
2533;0.96470592731115656
2534;0.96462190225314592
2535;0.96427218002567139
2536;0.96462249267554501
2537;0.96467500807480366
2538;0.96448495706428883
2539;0.96474582715049972
2540;0.9643833230640193
2541;0.96426215425905604
2542;0.96417942850115534
2543;0.96427382476890711
2544;0.96422595678339973
2545;0.96311385561577045
2546;0.96314750419315287
2547;0.9634214202256467
2548;0.96326371481769379
2549;0.963371084789302
2550;0.96362631306157265
2551;0.96351319403532087
2552;0.96369802541258276
2553;0.96369961823738459
2554;0.96358120974776451
2555;0.96369294083986579
2556;0.96384439462824967
2557;0.96377809198678077
2558;0.96413097641696877
2559;0.96416985646003317
2560;0.96397158574344355
2561;0.96379733284329572
2562;0.96377092164533551
2563;0.96351866928095076
2564;0.9635440485685618
2565;0.9638278660318873
2566;0.96385924550926094
2567;0.96385952038176337
2568;0.96392340734050663
2569;0.9637226321816672
2570;0.96384674032101436
2571;0.96365903114839602
2572;0.96335492125985456
2573;0.96089120485003221
2574;0.96059908679776906
2575;0.9590789277355185
2576;0.95760976998222958
2577;0.95606828140207689
2578;0.95814720272493747
2579;0.95981131509287287
2580;0.95946350082032505
2581;0.96006641122731662
2582;0.9590607581594246
2583;0.96076731788075531
2584;0.96065235487260769
2585;0.96040595541434082
2586;0.9611150066698475
2587;0.96172085630983828
2588;0.96207015421870423
2589;0.96022337743068831
2590;0.9590332008754392
2591;0.95846984059774187
2592;0.95918411515699242
2593;0.96260155795002578
2594;0.96328319080581892
2595;0.96405735407654936
2596;0.9635241925348309
2597;0.96198527261612055
2598;0.95760502485856702
2599;0.95356821630009414
2600;0.9487752170934487
2601;0.94697425201712737
2602;0.95054425361692285
2603;0.95987161204425753
2604;0.96637299970030388
2605;0.97287469043721453
2606;0.9767865189948387
2607;0.97479423913114938
2608;0.96937090971790374
2609;0.96133678494841523
2610;0.95397466463302694
2611;0.95189339269595163
2612;0.95020576634897469
2613;0.95117492633224332
2614;0.95310805080697159
2615;0.95937632773361448
2616;0.96657876523915442
2617;0.97167356541652883
2618;0.97350601306254347
2619;0.972576677376916
2620;0.96752042641767599
2621;0.96810400044552758
2622;0.9684426974963366
2623;0.9692545877636497
2624;0.96924109512291012
2625;0.96959566758690108
2626;0.96987423163074127
2627;0.97019799726452993
2628;0.96966564472186301
2629;0.96915361873231232
2630;0.96938776859468945
2631;0.96987189728487988
2632;0.9703873432457002
2633;0.97068031281479783
2634;0.97100658745422497
2635;0.97090363746743247
2636;0.97099899934653011
2637;0.97115661629846362
2638;0.97158253431328545
2639;0.9712356697487079
2640;0.97123009060993981
2641;0.97059712649064089
2642;0.97062930637400124
2643;0.97066655800390034
2644;0.97095551153671367
2645;0.97066659792908172
2646;0.97091685988015797
2647;0.971720058731947
2648;0.97205367763809802
2649;0.97233316032880801
2650;0.97230942110383278
2651;0.97224751120303243
2652;0.97270913723653152
2653;0.97315868648037573
2654;0.97347093124785578
2655;0.97418023014966093
2656;0.97420463374362298
2657;0.97434346719461407
2658;0.97412280884922176
2659;0.9739428978640674
2660;0.97365584784108894
2661;0.97346476229432011
2662;0.9734346192477582
2663;0.97302793047922698
2664;0.97294803418744324
2665;0.97331288742844513
2666;0.97372661207488276
2667;0.9737446665485181
2668;0.97366685363827687
2669;0.97323725911490944
2670;0.9731738625924059
2671;0.97305400924729712
2672;0.97281263521600692
2673;0.97190015878201108
2674;0.97142205581882568
2675;0.97112725089600394
2676;0.97143525734527769
2677;0.97197484548511281
2678;0.9720120309201864
2679;0.97200456558947024
2680;0.97182694671876391
2681;0.9726411986602671
2682;0.97237219743633396
2683;0.97199161812581791
2684;0.97148976787145491
2685;0.97095320996024848
2686;0.97066048435994878
2687;0.97056565293041219
2688;0.97120145951363834
2689;0.97087253797406403
2690;0.970873816644652
2691;0.97047758538630269
2692;0.97015972156757968
2693;0.96996924488063485
2694;0.96984484683343075
2695;0.96934584960404113
2696;0.96923241998110199
2697;0.96933224206957647
2698;0.96935994734095188
2699;0.96945938711476209
2700;0.96944372990031047
2701;0.96984960629852279
2702;0.96991973429270883
2703;0.96960783784355065
2704;0.97008897982632603
2705;0.96941699672579562
2706;0.96930248527555185
2707;0.96917828848007825
2708;0.96948589722488343
2709;0.96978821449473851
2710;0.97062834168036483
2711;0.97052999792732375
2712;0.97030943421954685
2713;0.97044497634152438
2714;0.97036734546573333
2715;0.97046997931198231
2716;0.9705383142330366
2717;0.97005700967733277
2718;0.96936715346832536
2719;0.96921500162489882
2720;0.96947190093367774
2721;0.96989188498560397
2722;0.97024382172607893
2723;0.9705774230930645
2724;0.97099712159686324
2725;0.97164926592198875
2726;0.97126580074653002
2727;0.97025357200440199
2728;0.96959344972192185
2729;0.96870362234013629
2730;0.96892345974262173
2731;0.96858583748159865
2732;0.96886398416057928
2733;0.96917954623728775
2734;0.96953566815507353
2735;0.96967246783828898
2736;0.96955711108896148
2737;0.96861188689533273
2738;0.96778696778458961
2739;0.96723240989052262
2740;0.96650102125965498
2741;0.96646830139063411
2742;0.96772897911784195
2743;0.96828702646959131
2744;0.9689671852835301
2745;0.96900155521836695
2746;0.96872919917138534
2747;0.96897546923517963
2748;0.96891717398467936
2749;0.96806385692743213
2750;0.96771320090615642
2751;0.96729256366415828
2752;0.96720791434327136
2753;0.96763640414623364
2754;0.96824350095757672
2755;0.96834387404164213
2756;0.96813001688353773
2757;0.96827445586085192
2758;0.96875812757990143
2759;0.96901332350826164
2760;0.96840904323328292
2761;0.96843695531949225
2762;0.96820269750293708
2763;0.96551783531725344
2764;0.96985071490157082
2765;0.97836072451193268
2766;0.97908002505881808
2767;0.97680331492458139
2768;0.96719310371460043
2769;0.96187531269849502
2770;0.95014503202212364
2771;0.95515942428023304
2772;0.94689786771330642
2773;0.94863341238969712
2774;0.97644070544207673
2775;0.97636387371874311
2776;0.97571968104997397
2777;0.97381629598522512
2778;0.97347192868633992
2779;0.97144786004397921
2780;0.97635389274455286
2781;0.96505057078221157
2782;0.95411666120511907
2783;0.94952310646774185
2784;0.94714292350438556
2785;0.94504462777551179
2786;0.94469330256042994
2787;0.94449284377747977
2788;0.94413077928012945
2789;0.94446634838131449
2790;0.9448772931902969
2791;0.94621906853266702
2792;0.94965677638489232
2793;0.9537963321352545
2794;0.96404688432614138
2795;0.97503603818860662
2796;0.9742148840073046
2797;0.97455130522259215
2798;0.97648173356943879
2799;0.97687721445367393
2800;0.96861547852678476
2801;0.96266388280071902
2802;0.95972446502743314
2803;0.95921365933616265
2804;0.96192742668507003
2805;0.96458263074906536
2806;0.96417986458712557
2807;0.95799541554425605
2808;0.96978900973771798
2809;0.96993357628031884
2810;0.97127324213621735
2811;0.9719757376952386
2812;0.97254356375843642
2813;0.97209147786742023
2814;0.97203001336859496
2815;0.97206412678075127
2816;0.97218401435543778
2817;0.97211539934291391
2818;0.97218460157254261
2819;0.97204870171501645
2820;0.97221096808575402
2821;0.9724761096484561
2822;0.9725775747336507
2823;0.97247651795271006
2824;0.97233185998516325
2825;0.97228135724936338
2826;0.97225315831987091
2827;0.97233176518873288
2828;0.97240231656281051
2829;0.97233996791036315
2830;0.97236397135599562
2831;0.9724826274045304
2832;0.97230134375125454
2833;0.97244539410635245
2834;0.97234417958280528
2835;0.97229502554560421
2836;0.97204505687092468
2837;0.97382594813899837
2838;0.97006035169201532
2839;0.96887153647423385
2840;0.96832780738735924
2841;0.96731666246048176
2842;0.96632050361727095
2843;0.96510155610780612
2844;0.96166599465666325
2845;0.96098044835745799
2846;0.95619584921643619
2847;0.95254293936485268
2848;0.97246681617766317
2849;0.97154513936826303
2850;0.97056647740906066
2851;0.96976412129434642
2852;0.96851915723570237
2853;0.96864846541330862
2854;0.95862904960913864
2855;0.94964645504051393
2856;0.94136524744467398
2857;0.94212364730446685
2858;0.9477677030084013
2859;0.95511511899072132
2860;0.96649301365283713
2861;0.96811874990771818
2862;0.97037070976572781
2863;0.97045555393043892
2864;0.97033103025293632
2865;0.970835212076817
2866;0.96078965236612246
2867;0.95434480401764976
2868;0.94961781906225495
2869;0.95119521815282315
2870;0.95634595839954406
2871;0.96558589155809227
2872;0.96624147721597009
2873;0.96430342253831458
2874;0.96252631548289325
2875;0.96450114768228612
2876;0.96398503544401937
2877;0.96305676101249227
2878;0.96133346310168943
2879;0.96043170527594945
2880;0.95979932202292095
2881;0.96272484441325523
2882;0.96226745536235525
2883;0.95607774440481608
2884;0.95388051434731702
2885;0.94982403123080916
2886;0.94988472258963785
2887;0.95067047114314707
2888;0.80353668659774757
2889;0.77677906207736913
2890;0.76072968571217858
2891;0.75369542137732937
2892;0.75464115467149506
2893;0.76614524061204536
2894;0.78365339610139717
2895;0.79927472692372226
2896;0.8030871680470224
2897;0.79651044182529795
2898;0.79518442633277653
2899;0.81743807292166393
2900;0.84569830800588774
2901;0.84818291669401447
2902;0.84803060832720611
2903;0.84569397143406866
2904;0.85285452320672794
2905;0.85228282423371349
2906;0.8456269262043149
2907;0.8566634432583945
2908;0.8429510129831389
2909;0.84971797862059084
2910;0.83163024857877277
2911;0.81112642969021553
2912;0.80004212585303525
2913;0.79087448263884152
2914;0.94794847400696347
2915;0.94790869065610828
2916;0.94852455097134347
2917;0.94988567950052727
2918;0.95087186094743925
2919;0.95260771889831886
2920;0.95498197029773668
2921;0.95633055881290618
2922;0.95806236150453006
2923;0.96101068205231166
2924;0.96360297260593042
2925;0.96056158233215883
2926;0.95049605677358506
2927;0.94545297530603456
2928;0.9430870519828487
2929;0.94202616149645335
2930;0.94173812587310224
2931;0.94252925834976975
2932;0.94372076828268781
2933;0.94285478429389769
2934;0.94230154313798264
2935;0.94325548553900573
2936;0.95065185446715017
2937;0.95128584567072483
2938;0.9500067386654133
2939;0.94979319896923442
2940;0.94915011958305495
2941;0.95104832384245419
2942;0.94981623981558971
2943;0.94913610146826899
2944;0.94889807154972927
2945;0.93337016095662839
2946;0.92720527702338973
2947;0.92875552738904399
2948;0.93095221558705044
2949;0.93150335116500105
2950;0.92852614921098409
2951;0.92920215727659172
2952;0.92962683860250139
2953;0.9283978346922338
2954;0.92883868997961072
2955;0.92776748933041475
2956;0.98186796673610255
2957;0.98158322415834842
2958;0.98223522973951727
2959;0.9825137873543569
2960;0.98246473925221189
2961;0.98279201038048569
2962;0.98277348710185508
2963;0.98292743822005535
2964;0.98293602095802013
2965;0.98310825295333493
2966;0.98315256509708915
2967;0.98380890593025694
2968;0.98378854579065733
2969;0.98313148276206053
2970;0.98364800336971625
2971;0.98324743913168322
2972;0.98363029376213684
2973;0.98325381564682901
2974;0.98330341838380009
2975;0.98346127070736378
2976;0.98421356030122764
2977;0.98367631241408016
2978;0.9839873619945152
2979;0.98348024114142352
2980;0.98378205007160979
2981;0.98421924002313366
2982;0.9838436925662678
2983;0.98421085441156597
2984;0.98405766680996132
2985;0.98400899002710052
2986;0.98382402049046958
2987;0.98360715887334049
2988;0.98416286269293407
2989;0.98381604555712598
2990;0.98428027225183545
2991;0.98485558647491112
2992;0.98488196943137185
2993;0.98464409230109617
2994;0.98484433747439559
2995;0.98483218542483975
2996;0.98460776197190336
2997;0.98498595978315284
2998;0.9846193469015041
2999;0.984787991599824
3000;0.98469455442979847
